player1,player2,winner
Helen,Eva,Eva
Gloria,Diana,Gloria
Beatrice,Jane,Beatrice
Beatrice,Eva,Beatrice
Candice,Eva,Eva
Jane,Candice,Candice
Jane,Helen,Jane
Ingrid,Helen,Helen
Gloria,Diana,Diana
Faith,Eva,Eva
Eva,Ingrid,Eva
Jane,Helen,Jane
Alice,Candice,Alice
Diana,Beatrice,Beatrice
Diana,Helen,Helen
Gloria,Diana,Diana
Jane,Ingrid,Jane
Faith,Eva,Eva
Faith,Jane,Jane
Ingrid,Alice,Alice
Beatrice,Alice,Beatrice
Gloria,Helen,Helen
Eva,Gloria,Eva
Candice,Beatrice,Beatrice
Helen,Beatrice,Beatrice
Gloria,Candice,Candice
Ingrid,Beatrice,Ingrid
Diana,Helen,Helen
Candice,Alice,Candice
Ingrid,Eva,Ingrid
Gloria,Candice,Candice
Gloria,Jane,Jane
Ingrid,Alice,Ingrid
Jane,Diana,Jane
Faith,Diana,Faith
Candice,Jane,Jane
Gloria,Candice,Candice
Candice,Eva,Candice
Diana,Alice,Diana
Eva,Ingrid,Eva
Candice,Alice,Candice
Candice,Jane,Jane
Beatrice,Jane,Jane
Helen,Gloria,Helen
Eva,Jane,Eva
Beatrice,Gloria,Beatrice
Eva,Helen,Eva
Jane,Faith,Jane
Alice,Jane,Jane
Gloria,Diana,Diana
Jane,Diana,Jane
Gloria,Beatrice,Beatrice
Candice,Helen,Helen
Ingrid,Helen,Helen
Beatrice,Ingrid,Beatrice
Eva,Ingrid,Eva
Jane,Alice,Jane
Helen,Candice,Helen
Ingrid,Eva,Eva
Beatrice,Ingrid,Beatrice
Helen,Ingrid,Helen
Helen,Jane,Helen
Faith,Diana,Diana
Alice,Jane,Jane
Beatrice,Jane,Jane
Faith,Eva,Eva
Gloria,Diana,Diana
Alice,Ingrid,Alice
Faith,Eva,Eva
Candice,Jane,Jane
Alice,Beatrice,Beatrice
Diana,Eva,Eva
Ingrid,Beatrice,Ingrid
Helen,Gloria,Helen
Alice,Eva,Eva
Alice,Eva,Alice
Beatrice,Ingrid,Beatrice
Helen,Eva,Helen
Ingrid,Candice,Ingrid
Helen,Beatrice,Helen
Faith,Alice,Alice
Alice,Gloria,Gloria
Jane,Faith,Jane
Diana,Gloria,Gloria
Diana,Gloria,Diana
Jane,Helen,Jane
Gloria,Helen,Helen
Alice,Jane,Jane
Diana,Faith,Faith
Jane,Diana,Jane
Gloria,Diana,Diana
Ingrid,Helen,Helen
Gloria,Eva,Eva
Jane,Candice,Jane
Ingrid,Beatrice,Ingrid
Candice,Alice,Alice
Helen,Diana,Helen
Jane,Faith,Jane
Jane,Gloria,Jane
Eva,Jane,Jane
Candice,Alice,Candice
Alice,Helen,Helen
Gloria,Jane,Jane
Beatrice,Jane,Jane
Jane,Diana,Jane
Faith,Jane,Jane
Beatrice,Alice,Alice
Diana,Candice,Diana
Ingrid,Eva,Eva
Diana,Jane,Jane
Candice,Jane,Jane
Eva,Helen,Eva
Helen,Eva,Helen
Alice,Gloria,Gloria
Beatrice,Ingrid,Beatrice
Eva,Helen,Helen
Alice,Helen,Helen
Gloria,Helen,Helen
Beatrice,Alice,Beatrice
Candice,Eva,Eva
Jane,Diana,Jane
Gloria,Candice,Candice
Diana,Ingrid,Ingrid
Beatrice,Ingrid,Beatrice
Candice,Jane,Jane
Diana,Alice,Alice
Beatrice,Diana,Beatrice
Jane,Faith,Jane
Beatrice,Gloria,Beatrice
Faith,Candice,Candice
Eva,Faith,Eva
Faith,Diana,Faith
Beatrice,Helen,Helen
Eva,Diana,Eva
Alice,Beatrice,Beatrice
Jane,Gloria,Jane
Gloria,Alice,Alice
Diana,Helen,Helen
Alice,Candice,Candice
Helen,Ingrid,Helen
Eva,Faith,Eva
Gloria,Jane,Jane
Helen,Alice,Helen
Alice,Helen,Helen
Helen,Faith,Helen
Faith,Beatrice,Beatrice
Candice,Diana,Candice
Eva,Alice,Alice
Helen,Alice,Helen
Beatrice,Candice,Beatrice
Candice,Gloria,Gloria
Helen,Jane,Jane
Ingrid,Candice,Ingrid
Helen,Alice,Helen
Candice,Gloria,Candice
Beatrice,Helen,Helen
Helen,Jane,Helen
Jane,Eva,Eva
Eva,Candice,Eva
Faith,Helen,Helen
Alice,Gloria,Alice
Ingrid,Diana,Ingrid
Faith,Alice,Faith
Diana,Candice,Candice
Alice,Ingrid,Ingrid
Candice,Diana,Candice
Alice,Ingrid,Ingrid
Candice,Ingrid,Candice
Helen,Candice,Helen
Faith,Eva,Eva
Helen,Gloria,Helen
Faith,Helen,Helen
Eva,Jane,Eva
Alice,Eva,Alice
Alice,Diana,Diana
Ingrid,Jane,Jane
Jane,Faith,Jane
Helen,Candice,Helen
Eva,Alice,Eva
Helen,Ingrid,Helen
Alice,Candice,Alice
Jane,Candice,Jane
Ingrid,Jane,Jane
Gloria,Diana,Gloria
Faith,Ingrid,Ingrid
Jane,Ingrid,Jane
Beatrice,Jane,Jane
Faith,Ingrid,Faith
Faith,Ingrid,Ingrid
Alice,Jane,Jane
Candice,Faith,Candice
Beatrice,Ingrid,Beatrice
Helen,Eva,Eva
Ingrid,Helen,Helen
Helen,Diana,Helen
Alice,Helen,Helen
Diana,Gloria,Gloria
Alice,Diana,Diana
Ingrid,Jane,Jane
Eva,Faith,Eva
Jane,Gloria,Jane
Eva,Gloria,Eva
Helen,Ingrid,Helen
Diana,Eva,Eva
Alice,Beatrice,Alice
Candice,Faith,Candice
Helen,Faith,Helen
Faith,Alice,Faith
Eva,Ingrid,Eva
Helen,Alice,Alice
Helen,Eva,Helen
Ingrid,Diana,Ingrid
Candice,Jane,Jane
Eva,Candice,Eva
Beatrice,Helen,Helen
Beatrice,Eva,Eva
Beatrice,Alice,Beatrice
Eva,Jane,Eva
Alice,Candice,Candice
Alice,Diana,Alice
Faith,Helen,Faith
Candice,Beatrice,Beatrice
Eva,Beatrice,Eva
Diana,Jane,Jane
Candice,Eva,Eva
Candice,Gloria,Candice
Diana,Jane,Jane
Candice,Eva,Eva
Jane,Beatrice,Beatrice
Eva,Alice,Eva
Faith,Jane,Jane
Beatrice,Faith,Beatrice
Jane,Candice,Jane
Faith,Gloria,Gloria
Jane,Candice,Candice
Gloria,Jane,Jane
Gloria,Alice,Alice
Ingrid,Jane,Ingrid
Candice,Beatrice,Beatrice
Candice,Gloria,Gloria
Helen,Faith,Helen
Ingrid,Eva,Eva
Beatrice,Eva,Eva
Candice,Gloria,Candice
Helen,Alice,Helen
Alice,Jane,Jane
Jane,Candice,Jane
Helen,Alice,Helen
Diana,Alice,Diana
Gloria,Helen,Helen
Alice,Candice,Alice
Beatrice,Ingrid,Beatrice
Beatrice,Faith,Faith
Diana,Alice,Alice
Faith,Helen,Helen
Diana,Eva,Eva
Candice,Beatrice,Beatrice
Faith,Diana,Faith
Beatrice,Alice,Beatrice
Diana,Candice,Diana
Gloria,Eva,Eva
Diana,Ingrid,Ingrid
Jane,Diana,Jane
Gloria,Faith,Gloria
Gloria,Helen,Helen
Beatrice,Candice,Beatrice
Eva,Ingrid,Eva
Ingrid,Diana,Ingrid
Faith,Ingrid,Ingrid
Jane,Ingrid,Jane
Alice,Candice,Candice
Diana,Jane,Jane
Beatrice,Candice,Beatrice
Faith,Beatrice,Beatrice
Faith,Beatrice,Beatrice
Ingrid,Beatrice,Beatrice
Eva,Helen,Eva
Gloria,Beatrice,Beatrice
Faith,Ingrid,Ingrid
Faith,Candice,Candice
Helen,Diana,Helen
Gloria,Helen,Helen
Diana,Candice,Diana
Gloria,Beatrice,Beatrice
Ingrid,Faith,Ingrid
Faith,Gloria,Gloria
Ingrid,Diana,Ingrid
Diana,Beatrice,Beatrice
Jane,Helen,Helen
Candice,Helen,Helen
Diana,Jane,Jane
Jane,Helen,Jane
Eva,Diana,Eva
Eva,Candice,Candice
Gloria,Eva,Eva
Candice,Beatrice,Beatrice
Eva,Ingrid,Eva
Helen,Gloria,Helen
Jane,Ingrid,Jane
Eva,Faith,Eva
Gloria,Diana,Diana
Eva,Gloria,Eva
Eva,Alice,Eva
Beatrice,Alice,Beatrice
Eva,Helen,Eva
Diana,Faith,Faith
Beatrice,Jane,Beatrice
Jane,Eva,Eva
Eva,Candice,Eva
Gloria,Eva,Eva
Candice,Diana,Candice
Faith,Jane,Jane
Eva,Jane,Eva
Faith,Beatrice,Beatrice
Helen,Faith,Helen
Beatrice,Gloria,Beatrice
Candice,Faith,Candice
Helen,Ingrid,Ingrid
Faith,Helen,Helen
Alice,Eva,Eva
Jane,Gloria,Jane
Faith,Ingrid,Ingrid
Candice,Faith,Faith
Candice,Jane,Jane
Gloria,Faith,Gloria
Eva,Faith,Eva
Helen,Jane,Jane
Helen,Ingrid,Helen
Helen,Gloria,Gloria
Gloria,Diana,Gloria
Ingrid,Alice,Ingrid
Eva,Diana,Eva
Jane,Gloria,Jane
Jane,Gloria,Jane
Ingrid,Diana,Ingrid
Eva,Jane,Eva
Diana,Ingrid,Ingrid
Helen,Beatrice,Helen
Beatrice,Faith,Beatrice
Beatrice,Diana,Beatrice
Ingrid,Eva,Eva
Beatrice,Diana,Beatrice
Candice,Jane,Jane
Faith,Jane,Jane
Diana,Candice,Diana
Gloria,Candice,Candice
Gloria,Diana,Diana
Beatrice,Ingrid,Beatrice
Candice,Gloria,Candice
Jane,Eva,Eva
Faith,Alice,Alice
Eva,Diana,Eva
Helen,Candice,Helen
Jane,Alice,Jane
Candice,Gloria,Gloria
Gloria,Faith,Gloria
Gloria,Eva,Eva
Diana,Beatrice,Beatrice
Alice,Candice,Alice
Helen,Diana,Helen
Diana,Candice,Candice
Alice,Diana,Diana
Beatrice,Candice,Beatrice
Gloria,Faith,Gloria
Beatrice,Jane,Beatrice
Eva,Candice,Eva
Gloria,Alice,Alice
Ingrid,Candice,Ingrid
Jane,Candice,Jane
Faith,Helen,Helen
Candice,Helen,Helen
Gloria,Diana,Diana
Jane,Alice,Jane
Eva,Diana,Eva
Alice,Jane,Jane
Jane,Gloria,Jane
Beatrice,Ingrid,Ingrid
Faith,Helen,Helen
Gloria,Helen,Helen
Faith,Diana,Diana
Helen,Gloria,Helen
Eva,Jane,Eva
Diana,Gloria,Gloria
Alice,Helen,Helen
Diana,Eva,Eva
Gloria,Helen,Helen
Alice,Faith,Alice
Faith,Eva,Eva
Alice,Ingrid,Ingrid
Faith,Gloria,Faith
Diana,Helen,Helen
Beatrice,Ingrid,Beatrice
Eva,Ingrid,Eva
Eva,Beatrice,Eva
Alice,Beatrice,Alice
Alice,Ingrid,Ingrid
Candice,Alice,Candice
Eva,Helen,Eva
Alice,Gloria,Alice
Beatrice,Diana,Beatrice
Diana,Jane,Jane
Diana,Faith,Faith
Faith,Alice,Alice
Beatrice,Ingrid,Beatrice
Gloria,Eva,Eva
Diana,Eva,Eva
Helen,Beatrice,Beatrice
Candice,Diana,Candice
Gloria,Helen,Helen
Diana,Gloria,Diana
Alice,Eva,Eva
Ingrid,Helen,Helen
Jane,Faith,Jane
Beatrice,Candice,Beatrice
Gloria,Helen,Helen
Jane,Diana,Jane
Gloria,Faith,Gloria
Eva,Jane,Jane
Faith,Alice,Alice
Ingrid,Helen,Ingrid
Ingrid,Helen,Ingrid
Candice,Eva,Eva
Beatrice,Faith,Beatrice
Helen,Jane,Helen
Eva,Jane,Eva
Alice,Helen,Helen
Eva,Gloria,Eva
Gloria,Jane,Jane
Helen,Diana,Helen
Eva,Candice,Eva
Diana,Gloria,Diana
Ingrid,Eva,Eva
Eva,Beatrice,Beatrice
Gloria,Eva,Eva
Candice,Helen,Candice
Faith,Helen,Helen
Gloria,Alice,Alice
Ingrid,Faith,Ingrid
Diana,Jane,Jane
Diana,Beatrice,Beatrice
Eva,Ingrid,Eva
Eva,Gloria,Eva
Faith,Ingrid,Ingrid
Beatrice,Ingrid,Beatrice
Helen,Beatrice,Beatrice
Jane,Beatrice,Beatrice
Beatrice,Ingrid,Beatrice
Faith,Helen,Helen
Gloria,Diana,Diana
Eva,Alice,Alice
Beatrice,Eva,Eva
Faith,Beatrice,Beatrice
Beatrice,Diana,Beatrice
Candice,Jane,Candice
Alice,Diana,Diana
Helen,Candice,Candice
Eva,Gloria,Eva
Eva,Candice,Eva
Diana,Helen,Helen
Faith,Jane,Jane
Diana,Faith,Diana
Eva,Ingrid,Eva
Beatrice,Faith,Beatrice
Faith,Helen,Helen
Eva,Helen,Eva
Jane,Alice,Jane
Helen,Eva,Eva
Alice,Gloria,Alice
Ingrid,Jane,Jane
Faith,Alice,Alice
Eva,Faith,Eva
Beatrice,Alice,Beatrice
Faith,Gloria,Gloria
Alice,Beatrice,Alice
Diana,Alice,Alice
Jane,Gloria,Jane
Gloria,Faith,Gloria
Beatrice,Diana,Diana
Gloria,Candice,Candice
Helen,Diana,Helen
Diana,Alice,Alice
Faith,Ingrid,Ingrid
Gloria,Helen,Helen
Beatrice,Faith,Beatrice
Ingrid,Beatrice,Beatrice
Helen,Gloria,Helen
Faith,Eva,Eva
Faith,Beatrice,Beatrice
Faith,Helen,Helen
Gloria,Beatrice,Beatrice
Candice,Eva,Eva
Diana,Helen,Helen
Gloria,Jane,Jane
Eva,Diana,Eva
Alice,Eva,Eva
Helen,Ingrid,Helen
Eva,Beatrice,Beatrice
Helen,Gloria,Helen
Gloria,Helen,Helen
Ingrid,Candice,Ingrid
Ingrid,Jane,Jane
Eva,Faith,Eva
Gloria,Candice,Candice
Eva,Alice,Eva
Beatrice,Alice,Beatrice
Candice,Helen,Helen
Faith,Beatrice,Beatrice
Gloria,Eva,Eva
Candice,Helen,Helen
Helen,Diana,Helen
Jane,Ingrid,Ingrid
Beatrice,Gloria,Beatrice
Helen,Candice,Candice
Jane,Alice,Jane
Diana,Beatrice,Beatrice
Diana,Candice,Diana
Helen,Ingrid,Helen
Faith,Helen,Helen
Beatrice,Ingrid,Beatrice
Gloria,Helen,Helen
Beatrice,Candice,Beatrice
Eva,Helen,Eva
Helen,Beatrice,Helen
Alice,Beatrice,Beatrice
Candice,Eva,Candice
Gloria,Helen,Helen
Alice,Beatrice,Alice
Jane,Eva,Jane
Ingrid,Diana,Diana
Helen,Faith,Helen
Gloria,Beatrice,Beatrice
Gloria,Faith,Gloria
Jane,Ingrid,Jane
Alice,Gloria,Gloria
Gloria,Beatrice,Beatrice
Jane,Ingrid,Jane
Faith,Alice,Alice
Diana,Candice,Candice
Diana,Alice,Alice
Eva,Beatrice,Beatrice
Eva,Beatrice,Beatrice
Gloria,Faith,Faith
Faith,Eva,Eva
Ingrid,Candice,Candice
Eva,Diana,Eva
Alice,Gloria,Alice
Candice,Diana,Candice
Eva,Beatrice,Eva
Candice,Ingrid,Ingrid
Helen,Jane,Jane
Alice,Eva,Eva
Ingrid,Jane,Jane
Faith,Jane,Jane
Diana,Gloria,Diana
Candice,Jane,Jane
Eva,Helen,Eva
Gloria,Candice,Candice
Alice,Gloria,Alice
Eva,Beatrice,Eva
Alice,Ingrid,Ingrid
Alice,Ingrid,Ingrid
Beatrice,Helen,Helen
Candice,Jane,Jane
Gloria,Eva,Eva
Eva,Ingrid,Eva
Eva,Beatrice,Eva
Alice,Jane,Jane
Eva,Gloria,Eva
Ingrid,Diana,Ingrid
Jane,Ingrid,Jane
Helen,Candice,Helen
Helen,Ingrid,Helen
Jane,Ingrid,Ingrid
Helen,Ingrid,Helen
Helen,Ingrid,Helen
Diana,Alice,Alice
Alice,Beatrice,Beatrice
Helen,Candice,Helen
Ingrid,Beatrice,Beatrice
Ingrid,Diana,Ingrid
Alice,Ingrid,Ingrid
Beatrice,Alice,Alice
Diana,Ingrid,Ingrid
Alice,Gloria,Alice
Alice,Ingrid,Ingrid
Helen,Jane,Jane
Diana,Beatrice,Beatrice
Jane,Faith,Jane
Helen,Gloria,Helen
Gloria,Eva,Gloria
Faith,Gloria,Faith
Beatrice,Alice,Beatrice
Diana,Jane,Jane
Helen,Eva,Eva
Ingrid,Diana,Diana
Eva,Candice,Eva
Diana,Beatrice,Beatrice
Helen,Ingrid,Helen
Eva,Ingrid,Eva
Alice,Helen,Helen
Helen,Eva,Eva
Diana,Candice,Diana
Helen,Ingrid,Helen
Ingrid,Beatrice,Beatrice
Diana,Faith,Faith
Helen,Eva,Eva
Gloria,Candice,Candice
Faith,Eva,Eva
Faith,Ingrid,Ingrid
Helen,Jane,Jane
Eva,Gloria,Eva
Eva,Gloria,Eva
Gloria,Diana,Diana
Alice,Ingrid,Ingrid
Candice,Alice,Candice
Ingrid,Jane,Jane
Faith,Gloria,Faith
Gloria,Jane,Jane
Eva,Helen,Helen
Candice,Gloria,Candice
Alice,Jane,Jane
Diana,Faith,Diana
Gloria,Beatrice,Beatrice
Faith,Diana,Diana
Eva,Beatrice,Beatrice
Candice,Diana,Candice
Faith,Eva,Eva
Jane,Alice,Jane
Faith,Beatrice,Beatrice
Eva,Faith,Eva
Eva,Helen,Eva
Ingrid,Helen,Helen
Helen,Faith,Helen
Helen,Jane,Helen
Candice,Jane,Candice
Eva,Helen,Eva
Diana,Jane,Jane
Beatrice,Faith,Beatrice
Candice,Helen,Helen
Faith,Ingrid,Ingrid
Ingrid,Diana,Diana
Eva,Alice,Eva
Jane,Ingrid,Jane
Alice,Jane,Jane
Helen,Gloria,Helen
Alice,Gloria,Alice
Jane,Candice,Jane
Helen,Gloria,Helen
Alice,Jane,Jane
Alice,Gloria,Gloria
Candice,Beatrice,Beatrice
Alice,Gloria,Alice
Candice,Gloria,Candice
Faith,Gloria,Faith
Gloria,Eva,Eva
Beatrice,Ingrid,Beatrice
Eva,Helen,Eva
Gloria,Faith,Gloria
Helen,Ingrid,Helen
Helen,Candice,Helen
Alice,Ingrid,Alice
Ingrid,Alice,Ingrid
Alice,Beatrice,Beatrice
Beatrice,Candice,Beatrice
Ingrid,Alice,Ingrid
Jane,Faith,Jane
Candice,Helen,Helen
Helen,Beatrice,Beatrice
Gloria,Faith,Gloria
Faith,Jane,Jane
Jane,Diana,Jane
Candice,Diana,Diana
Jane,Faith,Jane
Beatrice,Diana,Beatrice
Jane,Ingrid,Jane
Jane,Eva,Eva
Helen,Candice,Candice
Ingrid,Candice,Ingrid
Beatrice,Eva,Eva
Beatrice,Candice,Beatrice
Eva,Beatrice,Beatrice
Beatrice,Ingrid,Beatrice
Jane,Gloria,Jane
Alice,Faith,Alice
Gloria,Jane,Jane
Alice,Beatrice,Beatrice
Candice,Eva,Eva
Jane,Ingrid,Jane
Ingrid,Diana,Ingrid
Gloria,Beatrice,Beatrice
Faith,Jane,Jane
Alice,Ingrid,Ingrid
Alice,Gloria,Gloria
Helen,Eva,Eva
Beatrice,Candice,Beatrice
Beatrice,Jane,Beatrice
Beatrice,Jane,Beatrice
Alice,Beatrice,Beatrice
Gloria,Eva,Eva
Diana,Candice,Candice
Candice,Eva,Eva
Diana,Eva,Eva
Diana,Helen,Helen
Alice,Helen,Alice
Ingrid,Faith,Ingrid
Eva,Diana,Eva
Gloria,Faith,Gloria
Alice,Helen,Alice
Gloria,Candice,Candice
Ingrid,Diana,Ingrid
Jane,Gloria,Jane
Faith,Ingrid,Ingrid
Faith,Candice,Candice
Candice,Ingrid,Candice
Helen,Candice,Helen
Diana,Gloria,Diana
Jane,Helen,Jane
Candice,Diana,Candice
Helen,Alice,Alice
Alice,Diana,Diana
Alice,Eva,Eva
Diana,Beatrice,Beatrice
Beatrice,Faith,Beatrice
Jane,Gloria,Jane
Alice,Ingrid,Alice
Faith,Alice,Alice
Faith,Helen,Faith
Alice,Eva,Eva
Candice,Alice,Alice
Eva,Gloria,Eva
Faith,Eva,Eva
Alice,Diana,Diana
Gloria,Alice,Gloria
Helen,Alice,Helen
Beatrice,Faith,Beatrice
Beatrice,Eva,Eva
